egress-proxy-1  | 2026/08/21 08:45:12| Processing Configuration File: /etc/squid/squid.conf (depth 0)
egress-proxy-1  | 2026/08/25 19:31:16| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 19:31:16| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/25 20:35:23| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 20:35:23| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 20:35:23| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/25 21:46:04| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 21:46:04| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 21:46:04| NETDB state saved; 2 entries, 1 msec
egress-proxy-1  | 2026/08/25 22:55:13| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 22:55:13| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 22:55:13| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/25 23:45:49| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 23:45:49| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/25 23:45:49| NETDB state saved; 2 entries, 2 msec
egress-proxy-1  | 2026/08/26 00:33:13| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 00:33:13| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 00:33:13| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 01:30:29| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 01:30:29| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 01:30:29| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 02:49:44| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 02:49:44| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 02:49:44| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 04:08:27| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 04:08:27| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 04:08:27| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 05:16:22| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 05:16:22| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 05:16:22| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 06:09:46| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 06:09:46| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 06:09:46| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 07:27:06| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 07:27:06| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 07:27:06| NETDB state saved; 2 entries, 2 msec
egress-proxy-1  | 2026/08/26 08:41:51| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 08:41:51| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 08:41:51| NETDB state saved; 2 entries, 3 msec
egress-proxy-1  | 2026/08/26 09:47:14| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 09:47:14| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 09:47:14| NETDB state saved; 2 entries, 0 msec
egress-proxy-1  | 2026/08/26 10:57:13| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 10:57:13| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 10:57:13| NETDB state saved; 2 entries, 4 msec
egress-proxy-1  | 2026/08/26 12:04:11| Logfile: opening log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 12:04:11| Logfile: closing log stdio:/var/spool/squid/netdb.state
egress-proxy-1  | 2026/08/26 12:04:11| NETDB state saved; 2 entries, 4 msec
